"","employees","salaries_2017","salary_adjustments","stringAsFactors","salaries_2018","raise"
"1","Employee 1",42388.1715093739,8946.54764328152,FALSE,51334.7191526555,TRUE
"2","Employee 2",47255.0536552444,-4045.58085603639,FALSE,43209.472799208,FALSE
"3","Employee 3",40510.2356011048,2942.73556559347,FALSE,43452.9711666983,TRUE
"4","Employee 4",40545.6549720839,1381.98738568462,FALSE,41927.6423577685,TRUE
"5","Employee 5",41534.6916299313,9162.08057897165,FALSE,50696.772208903,TRUE
"6","Employee 6",42439.1610431485,-4997.92161281221,FALSE,37441.2394303363,FALSE
"7","Employee 7",43810.6093299575,-1224.89722678438,FALSE,42585.7121031731,FALSE
"8","Employee 8",45551.9230547361,4304.77307294495,FALSE,49856.6961276811,TRUE
"9","Employee 9",41532.5320302509,-1012.45393743739,FALSE,40520.0780928135,FALSE
"10","Employee 10",43331.5402385779,6528.0068712309,FALSE,49859.5471098088,TRUE
"11","Employee 11",41207.8609480523,9160.43343371712,FALSE,50368.2943817694,TRUE
"12","Employee 12",43891.189484857,2234.58056454547,FALSE,46125.7700494025,TRUE
"13","Employee 13",41068.738126196,6305.02019193955,FALSE,47373.7583181355,TRUE
"14","Employee 14",46699.5162912644,-2979.03524013236,FALSE,43720.4810511321,FALSE
"15","Employee 15",41212.8580873832,7032.11895073764,FALSE,48244.9770381209,TRUE
"16","Employee 16",45434.9577706307,-2320.88096323423,FALSE,43114.0768073965,FALSE
"17","Employee 17",41777.4927499704,4205.03457193263,FALSE,45982.527321903,TRUE
"18","Employee 18",44227.5681206957,-2600.59189633466,FALSE,41626.976224361,FALSE
"19","Employee 19",47699.6723306365,-3577.22062501125,FALSE,44122.4517056253,FALSE
"20","Employee 20",44381.920627784,326.497548958287,FALSE,44708.4181767423,TRUE
"21","Employee 21",49257.6104262844,1438.49511048757,FALSE,50696.1055367719,TRUE
"22","Employee 22",42467.568940483,6670.6217022147,FALSE,49138.1906426977,TRUE
"23","Employee 23",41060.4048636742,355.825782753527,FALSE,41416.2306464277,TRUE
"24","Employee 24",42321.8579473905,9680.72217772715,FALSE,52002.5801251177,TRUE
"25","Employee 25",41547.9594352655,-3297.91148193181,FALSE,38250.0479533337,FALSE
"26","Employee 26",49915.9074714407,-2331.80263196118,FALSE,47584.1048394796,FALSE
"27","Employee 27",46890.7698220573,1098.99666626006,FALSE,47989.7664883174,TRUE
"28","Employee 28",42292.8493306972,-1783.75707939267,FALSE,40509.0922513045,FALSE
"29","Employee 29",41556.0355433263,284.726327518001,FALSE,41840.7618708443,TRUE
"30","Employee 30",41610.3717777878,7338.56940525584,FALSE,48948.9411830436,TRUE
"31","Employee 31",44727.252649609,2417.51758847386,FALSE,47144.7702380829,TRUE
"32","Employee 32",44777.0685935393,3898.76272180118,FALSE,48675.8313153405,TRUE
"33","Employee 33",49056.5621806309,3377.69247009419,FALSE,52434.2546507251,TRUE
"34","Employee 34",42833.9639888145,3590.65169352107,FALSE,46424.6156823356,TRUE
